Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego Speed (m/s),Smoothed Lead Speed (m/s),Ego Acceleration (m/s²),Lead Acceleration (m/s²),Lead Acceleration (Theoretical),Lead Braking Distance (m),Braking Phase
54.7,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
54.75,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
54.8,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
54.85,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
54.9,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
54.95,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.0,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.05,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.1,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.15,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.2,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.25,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.3,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.35,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.4,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.45,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.5,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.55,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.6,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.65,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.7,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.75,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.8,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.85,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.9,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
55.95,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.0,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.05,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.1,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.15,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.2,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.25,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.3,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.35,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.4,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.45,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.5,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.55,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.6,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.65,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.7,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.75,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.8,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.85,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.9,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
56.95,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.0,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.05,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.1,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.15,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.2,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.25,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.3,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.35,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.4,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.45,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.5,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.55,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.6,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.65,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.7,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.75,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.8,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.85,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.9,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
57.95,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.0,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.05,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.1,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.15,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.2,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.25,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.3,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.35,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.4,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.45,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.5,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.55,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.6,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.65,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.7,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.75,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.8,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.85,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.9,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
58.95,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.0,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.05,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.1,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.15,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.2,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.25,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.3,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.35,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.4,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.45,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.5,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.55,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.6,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.65,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.7,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.75,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.8,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.85,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.9,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
59.95,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
60.0,0.0,0.0,0.0,8.88,97.07,85.7,0.0,0.0,0.0,0.0,0.0,,
